/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- forward : 0.00
 -- left : -5.49
 -- right : 0.00
 -- None : 1.38

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.88

('forward', 'green', 'left', None)
 -- forward : 1.55
 -- left : 0.00
 -- right : -0.19
 -- None : 0.08

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.07

('left', 'green', 'right', None)
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- left : -12.51
 -- right : 0.00
 -- None : 1.94

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.97

('forward', 'green', None, 'left')
 -- forward : 1.67
 -- left : 0.71
 -- right : 0.83
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -7.65
 -- left : -7.75
 -- right : 2.12
 -- None : 1.81

('left', 'green', None, 'forward')
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.27
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.69
 -- right : 0.00
 -- None : -2.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : -5.32
 -- right : 0.00
 -- None : 1.30

('forward', 'red', None, None)
 -- forward : -16.90
 -- left : -9.64
 -- right : 1.33
 -- None : 1.82

('forward', 'green', None, None)
 -- forward : 1.94
 -- left : -0.22
 -- right : 0.40
 -- None : -4.50

('right', 'green', None, 'right')
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : -0.03
 -- left : 0.45
 -- right : 0.00
 -- None : 0.33

('forward', 'green', 'right', None)
 -- forward : 1.01
 -- left : -14.98
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.28
 -- left : 0.00
 -- right : 0.49
 -- None : 2.11

('right', 'green', 'right', 'left')
 -- forward : 0.45
 -- left : -10.22
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.36

('forward', 'green', None, 'forward')
 -- forward : 1.43
 -- left : 0.00
 -- right : -0.41
 -- None : -4.23

('left', 'green', 'left', 'right')
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.31
 -- left : 0.80
 -- right : 0.18
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -26.29
 -- left : -10.18
 -- right : 1.26
 -- None : 1.71

('right', 'green', None, 'forward')
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : -2.84

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.81
 -- None : -2.94

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.66
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -7.64
 -- left : -8.89
 -- right : 0.43
 -- None : 1.66

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

