/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- forward : -16.27
 -- left : -7.34
 -- right : 0.72
 -- None : 1.93

('right', 'green', 'forward', 'forward')
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.62
 -- right : 0.11
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.02
 -- right : -9.94
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.75
 -- left : 0.51
 -- right : 1.36
 -- None : -2.18

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : -2.74

('right', 'red', 'forward', 'left')
 -- forward : -4.96
 -- left : -5.09
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -12.31
 -- left : 0.00
 -- right : 0.00
 -- None : 1.21

('forward', 'green', None, 'left')
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- left : -5.09
 -- right : 1.87
 -- None : 0.62

('left', 'green', None, 'forward')
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -7.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -10.32
 -- left : -19.06
 -- right : 0.94
 -- None : 2.10

('forward', 'green', 'left', 'left')
 -- forward : 1.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.23
 -- right : 1.98
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.68
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.53
 -- left : 2.04
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 1.77
 -- left : 0.49
 -- right : 0.00
 -- None : -2.14

('forward', 'green', None, 'forward')
 -- forward : 1.90
 -- left : 0.60
 -- right : 0.00
 -- None : -2.48

('left', 'green', 'left', 'right')
