/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.18
 -- left : -9.96
 -- right : -0.13
 -- None : -3.54

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.83
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -19.74
 -- left : -24.24
 -- right : 0.00
 -- None : 1.48

('left', 'red', 'right', 'left')
 -- forward : -7.22
 -- left : -19.78
 -- right : 0.00
 -- None : 1.39

('right', 'red', None, None)
 -- forward : -32.25
 -- left : -10.64
 -- right : 2.21
 -- None : 1.65

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.60
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -19.76
 -- right : 0.00
 -- None : 1.40

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.00
 -- None : -2.48

('forward', 'red', 'right', 'right')
 -- forward : -5.37
 -- left : 0.00
 -- right : 0.17
 -- None : 1.25

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 1.09
 -- right : 0.00
 -- None : 0.15

('left', 'green', None, 'right')
 -- forward : 0.32
 -- left : 1.80
 -- right : 0.27
 -- None : -4.24

('right', 'red', 'right', None)
 -- forward : -23.79
 -- left : -20.41
 -- right : 2.28
 -- None : 1.37

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -29.43
 -- right : -14.66
 -- None : 2.52

('right', 'red', 'right', 'left')
 -- forward : -4.64
 -- left : -29.76
 -- right : 0.00
 -- None : 0.60

('forward', 'red', 'forward', None)
 -- forward : -10.35
 -- left : -14.17
 -- right : 0.63
 -- None : 1.74

('left', 'green', 'left', 'forward')
 -- forward : 0.44
 -- left : 1.58
 -- right : 0.57
 -- None : 0.19

('forward', 'red', 'left', None)
 -- forward : -9.88
 -- left : -10.33
 -- right : 0.65
 -- None : 1.82

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -34.27
 -- right : -10.07
 -- None : 1.84

('forward', 'red', 'right', 'left')
 -- forward : -20.01
 -- left : -30.53
 -- right : 0.67
 -- None : 1.59

('left', 'green', 'right', None)
 -- forward : 0.06
 -- left : -18.73
 -- right : 0.29
 -- None : -4.29

('right', 'red', 'right', 'forward')
 -- forward : -19.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.35
 -- left : 1.80
 -- right : 0.20
 -- None : 0.60

('forward', 'green', 'right', 'right')
 -- forward : 2.15
 -- left : 0.00
 -- right : 0.00
 -- None : -2.74

('right', 'red', None, 'forward')
 -- forward : -39.13
 -- left : -35.02
 -- right : -19.72
 -- None : 1.51

('left', 'green', 'left', None)
 -- forward : 0.87
 -- left : 2.18
 -- right : 0.88
 -- None : 0.93

('right', 'green', 'forward', 'left')
 -- forward : 0.89
 -- left : -9.89
 -- right : 2.00
 -- None : -2.73

('left', 'green', 'right', 'left')
 -- forward : 1.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.84
 -- left : 0.68
 -- right : 0.88
 -- None : -5.38

('forward', 'red', None, None)
 -- forward : -25.40
 -- left : -12.09
 -- right : 0.58
 -- None : 1.56

('forward', 'green', None, None)
 -- forward : 1.99
 -- left : 0.68
 -- right : 0.24
 -- None : -5.41

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.74
 -- right : 0.81
 -- None : -2.71

('right', 'green', 'left', 'left')
 -- forward : 0.42
 -- left : 0.55
 -- right : 0.00
 -- None : 0.56

('left', 'red', 'left', 'left')
 -- forward : -4.89
 -- left : -20.46
 -- right : 0.79
 -- None : 1.85

('right', 'green', None, 'forward')
 -- forward : 0.46
 -- left : 0.56
 -- right : 2.25
 -- None : -4.68

('right', 'red', 'left', 'right')
 -- forward : -20.35
 -- left : 0.00
 -- right : 1.87
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.98
 -- None : 2.70

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -5.09
 -- right : 0.48
 -- None : 1.69

('left', 'green', 'forward', 'right')
 -- forward : 0.81
 -- left : -10.35
 -- right : -0.01
 -- None : -2.34

('forward', 'red', 'forward', 'left')
 -- forward : -7.33
 -- left : -5.10
 -- right : 0.01
 -- None : 2.04

('forward', 'green', 'forward', 'right')
 -- forward : 1.87
 -- left : 0.00
 -- right : 0.28
 -- None : -2.96

('forward', 'green', 'forward', None)
 -- forward : 1.69
 -- left : -19.08
 -- right : 0.77
 -- None : -5.52

('right', 'green', None, 'right')
 -- forward : -0.03
 -- left : 0.92
 -- right : 2.22
 -- None : -5.00

('forward', 'red', 'right', 'forward')
 -- forward : -35.71
 -- left : -19.65
 -- right : -9.58
 -- None : 2.23

('left', 'red', None, 'right')
 -- forward : -15.23
 -- left : -22.58
 -- right : 0.71
 -- None : 1.86

('forward', 'red', None, 'forward')
 -- forward : -39.58
 -- left : -39.77
 -- right : -19.94
 -- None : 1.87

('forward', 'green', 'forward', 'forward')
 -- forward : 2.29
 -- left : 0.00
 -- right : 0.31
 -- None : -3.91

('left', 'red', 'forward', None)
 -- forward : -12.37
 -- left : -10.91
 -- right : 0.66
 -- None : 1.82

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.80
 -- right : 0.18
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.61
 -- left : -10.07
 -- right : 2.01
 -- None : -4.86

('forward', 'green', 'left', None)
 -- forward : 2.40
 -- left : 0.58
 -- right : 1.15
 -- None : 0.86

('forward', 'red', 'forward', 'right')
 -- forward : -5.25
 -- left : -4.64
 -- right : 0.00
 -- None : 1.96

('right', 'red', None, 'left')
 -- forward : -9.15
